num_blocks=108
overlay_alpha=0.34
fill_mode=dilated
border_margin_px=80
requested_gap=6
effective_gap=30
effective_kernel=31x31
binary_mode=otsu
binary_thres=127
invert=True
remove_lines=False
line_removal_mode=border_frame
h_line_min_len=40
v_line_min_len=40
border_line_length_ratio=0.65
border_band_ratio=0.04
border_band_px=0
border_line_grow_iters=4
border_band_residual_max_area=8000
protect_dense_content=True
protect_density_window=41
protect_density_thres=0.06
protect_dilate_px=9
border_clear_ratio=0.006
border_clear_px=80
re_clear_border_after_dilate=True
bridge_break_px=5
gap_thres=6
scale_gap_by_resolution=True
gap_reference_width=1200
dilate_shape=rect
min_area=80
max_area_ratio=0.35
min_w=2
min_h=2
max_aspect=0.0
min_fill_ratio=0.03
min_fill_keep_ink=25000
densify_sparse_components=True
split_sparse_components=False
sparse_split_open_px=11
sparse_densify_min_ink=8000
drop_border_only_blocks=True
border_only_band_px=0
group_contained=True
container_min_bbox_ratio=0.015
container_max_bbox_ratio=0.35
container_min_fill_ratio=0.04
container_margin=8
container_overlap_frac=0.85
return_masks=False

blocks (id,cc_label,group_label,x,y,w,h,area):
0,2,2,222,269,1736,7711,737289
1,4,4,5664,272,105,1655,38702
2,6,6,5400,275,219,5650,222602
3,8,8,5122,277,14,2620,21710
4,10,10,4697,280,25,2614,27524
5,11,11,4892,280,25,2614,21775
6,12,12,4492,283,169,2614,34768
7,14,14,5192,341,91,167,3529
8,15,15,4553,352,86,884,17688
9,16,16,4967,352,89,350,8376
10,17,17,4747,355,89,356,8233
11,18,18,5200,572,75,811,18730
12,19,19,4975,761,72,453,10723
13,20,20,4758,764,70,391,9354
14,24,24,3383,1294,461,822,44007
15,26,26,4122,1355,134,70,2363
16,27,27,4556,1436,61,478,6747
17,28,28,4131,1452,133,67,2855
18,29,2,1275,1511,125,1236,50115
19,30,30,1514,1522,1319,1764,2197595
20,31,31,4978,1522,97,280,6101
21,32,32,4139,1552,133,73,2721
22,33,33,5353,1639,3,72,111
23,34,34,4150,1655,136,61,2964
24,35,35,4156,1755,133,61,2615
25,37,37,4978,1839,89,27,1237
26,38,38,3656,1844,122,281,3945
27,39,39,3500,1847,117,230,4266
28,40,40,4167,1850,130,69,3209
29,41,41,3439,1855,30,195,1565
30,42,42,4750,1891,106,278,9639
31,43,43,4947,1902,136,592,17555
32,44,44,5203,1916,89,217,7095
33,45,45,4178,1950,130,66,2274
34,46,46,4550,1952,53,67,1183
35,47,47,5661,1994,97,570,12040
36,48,48,5350,2044,6,67,177
37,49,49,4186,2055,131,61,3687
38,50,50,4194,2147,131,67,3418
39,51,51,3636,2183,45,11,163
40,53,53,4553,2227,53,192,3721
41,55,55,3547,2244,11,17,127
42,56,56,4211,2244,133,56,1831
43,57,57,4211,2344,131,58,3831
44,60,60,4558,2452,42,137,1867
45,61,61,5350,2480,3,59,129
46,62,62,4975,2527,97,137,4736
47,63,63,5350,2577,6,153,675
48,64,64,5178,2591,80,303,7566
49,65,65,5661,2600,95,641,19130
50,66,66,4553,2622,50,64,1195
51,67,67,5350,2766,3,59,177
52,68,68,5350,2861,3,53,135
53,69,69,2928,2930,1578,3000,350887
54,70,70,5347,3008,6,158,453
55,71,71,5347,3244,6,533,2238
56,72,72,5658,3258,98,408,10401
57,73,73,5656,3739,100,216,6904
58,74,74,5344,3808,6,431,1833
59,75,69,3750,3997,11,144,1536
60,76,76,1358,4014,1420,2191,176658
61,77,77,5656,4022,100,505,12887
62,78,69,4297,4144,111,233,6200
63,79,69,4300,4400,108,139,3259
64,82,82,5342,4547,5,72,228
65,83,83,5656,4600,100,1441,34795
66,84,69,3750,4614,11,141,1443
67,86,86,5344,4725,3,64,159
68,87,76,1828,4794,11,108,876
69,88,76,2606,4794,11,114,1209
70,89,89,5342,4844,5,178,654
71,90,76,2644,4941,125,367,16080
72,91,76,1650,4944,125,239,10827
73,92,92,5344,5080,3,184,318
74,93,76,1653,5214,108,100,4303
75,94,94,5344,5319,6,158,582
76,95,95,4808,5555,548,2445,152857
77,98,95,5347,5969,6,97,450
78,99,95,4811,5977,3,84,183
79,100,100,5658,6089,95,444,11881
80,101,95,4811,6097,6,86,174
81,102,102,3206,6222,505,561,47229
82,104,2,628,6252,58,114,3146
83,105,2,275,6272,78,283,7331
84,106,2,711,6291,306,1523,69535
85,107,95,4811,6305,6,78,390
86,108,2,619,6405,67,342,7367
87,112,2,836,6639,58,188,4535
88,113,2,1231,6725,83,527,12605
89,114,2,1111,6727,86,523,11904
90,115,2,1436,6739,208,438,20824
91,117,2,622,6791,64,534,9273
92,119,2,269,6852,81,275,6229
93,121,2,839,6869,55,342,6909
94,126,95,5344,7150,3,44,132
95,128,2,836,7258,178,367,12632
96,130,2,619,7366,67,489,8573
97,132,2,1500,7383,97,75,3258
98,133,95,4811,7422,3,30,90
99,134,2,1486,7486,128,136,3383
100,136,2,831,7519,61,283,4311
101,137,95,4808,7611,6,61,192
102,138,2,1528,7647,91,80,2777
103,139,139,5383,7666,95,303,9813
104,140,2,1511,7769,25,17,263
105,141,2,1522,7816,106,98,2960
106,143,2,244,7941,45,6,204
107,144,2,361,7941,56,6,135
